第二轮扫描: 内嵌位图 与 自身轮廓 相似度异常低的字形
(左=字体里的内嵌位图 右=该字真正的轮廓形状; 两者差别巨大 = 位图画错)
  ppem=8   样本12322  中位IoU=0.500 判定阈值=0.290
  ppem=9   样本16292  中位IoU=0.537 判定阈值=0.333
  ppem=10  样本20903  中位IoU=0.525 判定阈值=0.327
  ppem=11  样本20903  中位IoU=0.550 判定阈值=0.345
  ppem=12  样本20904  中位IoU=0.533 判定阈值=0.333
  ppem=13  样本20904  中位IoU=0.526 判定阈值=0.345
  ppem=14  样本20904  中位IoU=0.525 判定阈值=0.333
  ppem=15  样本20904  中位IoU=0.494 判定阈值=0.327
  ppem=16  样本20904  中位IoU=0.504 判定阈值=0.314
  ppem=17  样本20904  中位IoU=0.463 判定阈值=0.283
  ppem=18  样本20903  中位IoU=0.422 判定阈值=0.267
  ppem=19  样本20903  中位IoU=0.335 判定阈值=0.195
  ppem=20  样本20903  中位IoU=0.482 判定阈值=0.292
  ppem=21  样本20903  中位IoU=0.436 判定阈值=0.252
  ppem=22  样本20903  中位IoU=0.351 判定阈值=0.198
  ppem=23  样本20903  中位IoU=0.291 判定阈值=0.161
  ppem=24  样本20902  中位IoU=0.548 判定阈值=0.319
==============================================================================

U+5196 冖  ppem=11(strike3)  IoU=0.000 (中位0.550)  gi=2702
    ...........   |   ...........
    ..####.#..   |   .....#..#.
    .......#..   |   ..#.##..#.
    .....##...   |   ......#.#.
                 |   ......###.
                 |   ..........

U+51AC 冬  ppem=21(strike13)  IoU=0.184 (中位0.436)  gi=2724
    ....................   |   .......#.............
    .......##...........   |   ......##.............
    .......#............   |   ......############...
    .......#.....#......   |   .....#############...
    ......#########.....   |   ....###........##....
    .....##......#......   |   ...##.##......##.....
    ...##..#....#.......   |   ..##...##....##......
    .##.....#..#........   |   .##.....##.###.......
    .........##.........   |   .........####........
    ........#..#........   |   ........######.......
    .......#....##......   |   .....####...######...
    ......#..#....###...   |   .######.......#######
    ....##....##.....###   |   .###..##..........##.
    .###........##....#.   |   ......######.........
    .............#......   |   .........######......
    ......##............   |   .............#.......
    ........##..........   |   .....................
    ..........###.......   |   ....#####............
    ............###.....   |   ......########.......
    ..............#.....   |   ..........######.....
                           |   ..............#......

U+7E9F 纟  ppem=20(strike12)  IoU=0.229 (中位0.482)  gi=14231
    .........#..........   |   ....................
    .........#..........   |   .....##.............
    ........#...........   |   ....##..............
    ........#....#......   |   ....##..............
    .......#.....#......   |   ...##....##.........
    ......#.....#.......   |   ..##....##..........
    .....#.....#........   |   .##.#####...........
    ....#######.........   |   .#######............
    .........#..........   |   .....##.............
    ........#...........   |   ....##..............
    .......#............   |   ...##...............
    ......#....#####....   |   ..###.####..........
    ...########.........   |   .#########..........
    ....#...............   |   ..#.................
    ..............###...   |   ....................
    ..........####......   |   ....................
    ...#######..........   |   .##########.........
    ....#...............   |   .######.............
    ....................   |   ....................

U+53E7 叧  ppem=15(strike7)  IoU=0.242 (中位0.494)  gi=3295
    ..#########.   |   ..###########..
    ..#.......#.   |   ..#.........#..
    ..#.......#.   |   ..#.........#..
    ..#########.   |   ..#.........#..
    ............   |   ..###########..
    ............   |   ..#.........#..
    .###########   |   ...............
    .....#.....#   |   .#############.
    .....#.....#   |   .....#......##.
    ....#......#   |   .....#......##.
    ....#......#   |   ....##......##.
    ...#.......#   |   ...##.......#..
    ..#........#   |   .###....#####..
    ##.......##.   |   .#......####...

U+4E3F 丿  ppem=19(strike11)  IoU=0.083 (中位0.335)  gi=1847
    ........#.......   |   ...........#.......
    ........#.......   |   ..........##.......
    ........#.......   |   ..........##.......
    ........#.......   |   ..........##.......
    ........#.......   |   ..........##.......
    ........#.......   |   ..........##.......
    ........#.......   |   ..........##.......
    ........#.......   |   ..........##.......
    ........#.......   |   ..........##.......
    ........#.......   |   ..........##.......
    .......#........   |   ..........##.......
    .......#........   |   ..........##.......
    .......#........   |   .........##........
    ......#.........   |   .........##........
    ......#.........   |   ........##.........
    .....#..........   |   .......##..........
                       |   .....###...........
                       |   .....##............
                       |   ...................

U+66F0 曰  ppem=11(strike3)  IoU=0.298 (中位0.550)  gi=8168
    ...........   |   ..#######..
    .########..   |   .##......#.
    .#......#..   |   .#.......#.
    .#......#..   |   .#.......#.
    .######.#..   |   .#######.#.
    .#......#..   |   .##......#.
    .#......#..   |   .#.......#.
    .########..   |   .#.......#.
    .#......#..   |   .##......#.
    ...........   |   .#########.
    ...........   |   ...........

U+8453 葓  ppem=11(strike3)  IoU=0.298 (中位0.550)  gi=15691
    ...#..#....   |   ...........
    ##########.   |   ...#...#...
    ...#..#....   |   ...#...#...
    .#...#.#...   |   .#......#..
    ..#.#####..   |   ..#.##..#..
    .#...#.#...   |   #...######.
    ..#..#.#...   |   .#......#..
    ...#######.   |   ....##..#..
    ..#..#.#...   |   .#...#.....
    .#..#...#..   |   .#..##..#..
    ...........   |   .#.##....#.
                  |   ...........

U+5C39 尹  ppem=24(strike16)  IoU=0.296 (中位0.548)  gi=5425
    ...###############....   |   ..##################....
    .........##.....##....   |   ..##################....
    .........##.....##....   |   ........##........##....
    .........##.....##....   |   .......##.........##....
    .........##.....##....   |   .......##.........##....
    ######################   |   .......##.........##....
    .........##.....##....   |   ########################
    .........##.....##....   |   .######################.
    .........##.....##....   |   .......##.........##....
    .........##.....##....   |   .......##.........##....
    ...###############....   |   .......##.........##....
    .........##...........   |   .......##.........##....
    .........##...........   |   ..##################....
    ........##............   |   ..##################....
    ........##............   |   ......##...........#....
    .......##.............   |   ......##................
    .......##.............   |   .....###................
    ......##..............   |   ....###.................
    ....###...............   |   ...###..................
    .#####................   |   ..###...................
    ..##..................   |   .###....................
                             |   .##.....................
                             |   ........................

U+4E03 七  ppem=21(strike13)  IoU=0.185 (中位0.436)  gi=1787
    ....................   |   ........#............
    ....................   |   ........##...........
    .....##.............   |   ........##...........
    .....#..............   |   ........##...........
    .....#..............   |   ........##...........
    .....#..............   |   ........##...........
    .....#...........#..   |   ........##......####.
    .....#........#####.   |   .......#############.
    .....#....####......   |   .#############.......
    .....#####..........   |   .#####.###...........
    .#####..............   |   ........##...........
    .....#..............   |   ........##...........
    .....#..............   |   ........##...........
    .....#..............   |   ........##...........
    .....#..............   |   ........##........##.
    .....#..............   |   ........##........##.
    .....##############.   |   ........##........##.
    ......############..   |   ........##........##.
    ....................   |   ........###########..
    ....................   |   .........#########...

U+7F1B 缛  ppem=24(strike16)  IoU=0.297 (中位0.548)  gi=14355
    ..........############.   |   ....##..................
    ....##....##...........   |   ....##..##############..
    ....##....##...........   |   ...##...##############..
    ....##....##.########..   |   ...##...##..............
    ...##.....##...........   |   ..##....##.##########...
    ...##.##..##...........   |   ..##..#.##.###########..
    .###..##..#############   |   .##..##.##..............
    .###.##...##.##..##....   |   .##..##.##..............
    ...####...##.##...##...   |   ######..###############.
    ....##....##.##.##.##..   |   .#.###..##.##..##....##.
    ...##.....##.####...###   |   ...##...##.##...##.###..
    ..##......##.##......##   |   ...##...##.##....####...
    ########..##.......##..   |   ..##....#..##.###.####..
    ###.......##.......##..   |   .###..#.#..#####...#####
    ..........#############   |   .########..###....##..#.
    ..........##.......##..   |   .......##.........##....
    ......###.##.##....##..   |   .......################.
    ...####..##..##....##..   |   .......##.#############.
    ####.....##...##...##..   |   .#######...##.....##....
    #.......##....##...##..   |   #####.##....##....##....
    .......###.......####..   |   .....###.....#....##....
    .......##........###...   |   .....##.......######....
                              |   ......#.......#####.....

U+516D 六  ppem=9(strike1)  IoU=0.286 (中位0.537)  gi=2661
    ..#.....   |   .........
    ...#....   |   ....#....
    ########   |   ....#....
    ........   |   .........
    ..#.#...   |   .........
    ..#..#..   |   ..#...#..
    .#....#.   |   ..#...#..
    #.....#.   |   .#.....#.
               |   #........

U+828B 芋  ppem=16(strike8)  IoU=0.252 (中位0.504)  gi=15235
    ....#.....#....   |   ................
    ###############   |   .....#....#.....
    ....#.....#....   |   .##############.
    ...............   |   .##############.
    ..###########..   |   .....#....#.....
    .......#.......   |   ................
    .......#.......   |   ..############..
    .......#.......   |   ........#.......
    ###############   |   ........#.......
    .......#.......   |   .......##.......
    .......#.......   |   ################
    .......#.......   |   ........#.......
    .......#.......   |   ........#.......
    .......#.......   |   ........#.......
    .......#.......   |   ....#####.......
    ....####.......   |   ....####........

U+5F55 录  ppem=12(strike4)  IoU=0.282 (中位0.533)  gi=6221
    .#########..   |   ............
    .........#..   |   .........#..
    .#########..   |   .........#..
    .........#..   |   .........#..
    ###########.   |   .........#..
    .....#......   |   .##########.
    .#...#...#..   |   .##...#..##.
    ..#.###.#...   |   ...#..####..
    ...#.#.#....   |   ...######...
    ..#..#..#...   |   ###...#..##.
    ##..##...##.   |   ...###......
    ............   |   ............

U+6C81 沁  ppem=24(strike16)  IoU=0.297 (中位0.548)  gi=9593
    ....#...........#......   |   ........................
    ...###.........###.....   |   ..............#.........
    ....###.........###....   |   ..##..........##........
    .....#......##...###...   |   ..####........###.......
    .#..........##....#....   |   ....###........##.......
    ###.........##.........   |   .....##.........##......
    .###........##.........   |   ...........##...........
    ..#.........##.........   |   ...........##...........
    ............##.........   |   .##........##...........
    ....#.......##......#..   |   .###....#..##.......##..
    ....##...#..##.....###.   |   ..###...##.##.......##..
    ....##...##.##......###   |   ...##..##..##........##.
    ...##...##..##.......#.   |   .......##..##........##.
    ...##...##..##.........   |   .......##..##........##.
    ..##...##...##.........   |   ....#..##..##........###
    ..##..###...##.........   |   ...###.##..##.........#.
    .##....#....##......#..   |   ...##.##...##...........
    .##.........##......##.   |   ...##......##......##...
    ###.........##......##.   |   ...##......##......##...
    ##..........##########.   |   ..###......##......##...
    .#...........########..   |   ..##.......##......##...
                              |   ..##.......###...###....
                              |   .###........########....
                              |   ..#...........###.......

U+4E37 丷  ppem=11(strike3)  IoU=0.300 (中位0.550)  gi=1839
    ...........   |   ...........
    ...........   |   ..#.....#..
    ...........   |   ...#...##..
    ..#....#...   |   ...#...#...
    ...#...#...   |   ...........
    ...#..#....   |   ...........
    ...........   |   ...........
    ...........   |   ...........
    ...........   |   ...........
    ...........   |   
    ...........   |   

U+4E31 丱  ppem=8(strike0)  IoU=0.250 (中位0.500)  gi=1833
    ..#.#...   |   ........
    #.#.#.#.   |   ........
    #.#.#.#.   |   .......#
    #.#.#.#.   |   .......#
    ###.###.   |   ###..###
    ..#.#...   |   ..#.....
    .#..#...   |   .#......
               |   .#......

U+4E37 丷  ppem=8(strike0)  IoU=0.250 (中位0.500)  gi=1839
    ........   |   ........
    #.....#.   |   .#....#.
    .#...#..   |   ..#..#..
    ..#.#...   |   ........
    ........   |   ........
    ........   |   ........
    ........   |   ........

U+4F58 佘  ppem=8(strike0)  IoU=0.250 (中位0.500)  gi=2128
    ..###...   |   ........
    ##...##.   |   ...##...
    ..###...   |   .##..##.
    ........   |   #.......
    #######.   |   .######.
    .#.#.#..   |   ........
    #..#..#.   |   .#....#.
               |   ..##....

U+5C39 尹  ppem=8(strike0)  IoU=0.250 (中位0.500)  gi=5425
    .#####.   |   ........
    ...#.#.   |   ..#...#.
    #######   |   ..#...#.
    ...#.#.   |   ..#...#.
    .#####.   |   ..#...#.
    ..#....   |   ..#.....
    ##.....   |   .#......
              |   #.......
              |   ........

U+8D2B 贫  ppem=24(strike16)  IoU=0.298 (中位0.548)  gi=17955
    .......#.....#.......   |   ........................
    ......###...###......   |   .........#....##........
    .....###.....###.....   |   .......###....###.......
    ....###.......###....   |   ......###......###......
    ..###.#############..   |   ....###..........####...
    ####....##....##.####   |   .#####............#####.
    .##....###....##..##.   |   .###.###############.##.
    .....####..#####.....   |   ........###......##.....
    ...####....####......   |   .......###.......##.....
    ....##...............   |   ......###........##.....
    ....#############....   |   ...#####...########.....
    ....##.........##....   |   .#####......######......
    ....##.........##....   |   ........................
    ....##..##.....##....   |   ....################....
    ....##..##.....##....   |   ...##################...
    ....##..##.....##....   |   ...##......##......##...
    ........##..##.......   |   ...##......##......##...
    .......##..####......   |   ...##......##......##...
    ......###....####....   |   ...##......##......##...
    ....####.......###...   |   ....#.....#####....#....
    .#####..........###..   |   .........#########......
    ..##.............#...   |   .....######....######...
                            |   .########.........####..
                            |   ..###...............##..

U+8BE2 询  ppem=24(strike16)  IoU=0.298 (中位0.548)  gi=17626
    .........##.........   |   ........................
    .##......##.........   |   ..#.......##............
    ..##.....##.........   |   ..##......##............
    ...##...##..........   |   ..###....###............
    ...##...##..........   |   ...###...##############.
    ........############   |   ....##..###############.
    .......##.........##   |   ........##...........##.
    .......##.........##   |   .......##............##.
    #####.##..........##   |   ......##.########....##.
    ...##...#######...##   |   #####....#########...##.
    ...##...##...##...##   |   .####....##.....##...##.
    ...##...##...##...##   |   ...##....##.....##...##.
    ...##...#######...##   |   ...##....##.....##...##.
    ...##...##...##...##   |   ...##....#########...##.
    ...##...##...##...##   |   ...##....##....###...##.
    ...##...##...##...##   |   ...##....##.....##...##.
    ...##.#.#######...##   |   ...##....##.....##...#..
    ...###..##...##...##   |   ...##....#########...#..
    ...##...##........##   |   ...##....#########..##..
    .................###   |   ...##.##.##.........##..
    ................###.   |   ...#####............##..
    .............#####..   |   ...###.........#...###..
    .............####...   |   ...##..........######...
                           |   ...............#####....

U+4EBD 亽  ppem=10(strike2)  IoU=0.276 (中位0.525)  gi=1973
    ..........   |   ..........
    ....#.....   |   ....##....
    ....#.....   |   ...####...
    ...#.#....   |   ..##..##..
    ..#...#...   |   .##....##.
    ##.....##.   |   ##......##
    ....#.....   |   ..........
    .....#....   |   ..##......
    .....#....   |   ....###...
                 |   ......#...

U+725C 牜  ppem=10(strike2)  IoU=0.276 (中位0.525)  gi=11092
    ....#.....   |   ..........
    ..#.#.....   |   ..#.......
    ..#####...   |   .##.......
    ..#.#.....   |   ####......
    .#..#.....   |   #.#.......
    ....###...   |   ..#.......
    .####.....   |   .###......
    ....#.....   |   ..#.......
    ....#.....   |   ..#.......
                 |   ..#.......
                 |   ..........

U+5A72 婲  ppem=24(strike16)  IoU=0.299 (中位0.548)  gi=4970
    ....##........##..##...   |   ........................
    ....##........##..##...   |   ...##.......#.....##....
    ....##....#############   |   ...##.......#.....##....
    ....##........##..##...   |   ...##......###....##....
    ....##........##..##...   |   ...##...################
    ##########....##..##...   |   ...##....##############.
    ...##...##.............   |   ########....#.....##....
    ...##...##...##..##....   |   .#######....#...........
    ...##...##...##..##....   |   ..##..##....##..##......
    ...##...##...##..##....   |   ..##..##...##...##......
    ...##...##..##...##....   |   ..##..##..##....##...##.
    ..###..##...##...##...#   |   ..#...##..##....##..###.
    ..##...##..###...##.###   |   .##...#..###....##.###..
    ..##...##..###...#####.   |   .##..##.####....#####...
    .####..##.####...###...   |   .##..##.#.##....####....
    .#####.#######...##....   |   .###.##...##....##......
    ###.####..#.##...##....   |   ..####....##..####......
    .#...###....##...##....   |   ...###....#####.##....##
    ....####....##...##..#.   |   ...####...##.#..##....##
    ...###.##...##...##..##   |   ...#####..##....##....##
    ..###..###..##...##..##   |   ..##..##..##....##...##.
    .###....#...##...######   |   .##.......##....##...##.
    ..#.........##....####.   |   ##........##.....######.
                              |   ..........##......###...

U+7A78 穸  ppem=16(strike8)  IoU=0.255 (中位0.504)  gi=13168
    .......#.......   |   ................
    ###############   |   .......##.......
    #....#...#....#   |   .......##.......
    #...#....#..#.#   |   .##############.
    ..##.....####..   |   .#............#.
    .......#.......   |   .#..##....##....
    .......#.......   |   ..###.......##..
    ......#######..   |   .##..#.......##.
    .....#......#..   |   ....##########..
    ...##.......#..   |   ...##.......##..
    .##..#.....#...   |   ..##.#.....##...
    ......#...#....   |   .#...##...##....
    .......#.#.....   |   ......#####.....
    .......##......   |   .......###......
    ....###........   |   ...#####........
    ####...........   |   .####...........
                      |   ................

U+6C7F 汿  ppem=14(strike6)  IoU=0.276 (中位0.525)  gi=9591
    .#....######.   |   ..............
    ..#........#.   |   .##..########.
    ...#....#.#..   |   ..##.......##.
    .........#...   |   ......##..#...
    #....########   |   ##.....###....
    .#.......#..#   |   .##.....##....
    ...#.....#.#.   |   ..#.##########
    ...#.....#...   |   ........#...#.
    ..#......#...   |   ..#.....#...#.
    ..#......#...   |   ..#.....#.....
    .#.......#...   |   ..#.....#.....
    .#.......#...   |   .##.....#.....
    .......###...   |   .#....###.....
                    |   .#....##......

U+7962 祢  ppem=24(strike16)  IoU=0.299 (中位0.548)  gi=12890
    .............##........   |   ........................
    .########....##........   |   ...##.......##..........
    .............##........   |   ...##......##...........
    .............##........   |   ....##.....##...........
    ............##.........   |   ....#......###########..
    ##########..###########   |   .#######..#############.
    ....##......##..##...##   |   ########..##........###.
    ....##.....##...##..###   |   ......##.##.........##..
    ....##....###...##..##.   |   .....##..##....##...##..
    .##.##.##..#....##.....   |   .....##.##.....##...#...
    .##.##.##...##..##..##.   |   ....##.........##.......
    .##.##.##...##..##..##.   |   ...##......##..##.##....
    .##.##.##...##..##..##.   |   ..#####....##..##.###...
    .##.##.##...##..##...##   |   .#######..##...##..##...
    .##.##.##..##...##...##   |   #####..##.##...##..###..
    .##.##.##..##...##...##   |   .#.##....##....##...##..
    ##..##.##..##...##...##   |   ...##....##....##...###.
    ##..##.##..##...##...##   |   ...##...###....##....##.
    ##..##.##.......##.....   |   ...##...##.....##....###
    ....##..........##.....   |   ...##...##.....##.....#.
    ....##..........##.....   |   ...##..........##.......
    ....##........####.....   |   ...##.........###.......
    ....##........###......   |   ...##......#####........
                              |   ...##......####.........
                              |   ........................

U+4E37 丷  ppem=23(strike15)  IoU=0.043 (中位0.291)  gi=1839
    ....................   |   .......................
    ....................   |   ....##...........###...
    ....................   |   ....###..........##....
    ....................   |   .....##.........###....
    ....................   |   ......##.......###.....
    ................#...   |   ......###......##......
    ...#............##..   |   .......##.....##.......
    ....#...........#...   |   .......##....##........
    .....#.........#....   |   .......................
    ......#........#....   |   .......................
    ......#.......#.....   |   .......................
    .......#......#.....   |   .......................
    .......#.....#......   |   .......................
    ....................   |   .......................
    ....................   |   .......................
    ....................   |   .......................
    ....................   |   .......................
    ....................   |   .......................
    ....................   |   
    ....................   |   

U+4FB6 侶  ppem=11(strike3)  IoU=0.302 (中位0.550)  gi=2222
    ...#.......   |   ...........
    ...#.####..   |   ..#.######.
    ..#..#..#..   |   ..#.#....#.
    .##..#..#..   |   .##.#....#.
    #.#..####..   |   .#..######.
    ..#...#....   |   ##....#....
    ..#.######.   |   .....##....
    ..#.#....#.   |   ....#....##
    ..#.#....#.   |   ....#.....#
    ..#.######.   |   ....#....##
    ...........   |   ....#######
                  |   ...........

U+6C10 氐  ppem=24(strike16)  IoU=0.300 (中位0.548)  gi=9480
    ...........########..   |   ................#####...
    ...#########.........   |   ...###################..
    ...##.....##.........   |   ...#############........
    ...##.....##.........   |   ...##........##.........
    ...##.....##.........   |   ...##........##.........
    ...##.....##.........   |   ...##........##.........
    ...##.....##.........   |   ...##........##.........
    ...##.....##.........   |   ...##........##.........
    ...#################.   |   ...##........##.........
    ...##......##........   |   ...#####################
    ...##......##........   |   ...####################.
    ...##......##........   |   ...##........##.........
    ...##.......##.......   |   ...##........##.........
    ...##.......##.......   |   ...##.........##........
    ...##.......##.......   |   ...##.........##........
    ...##..####..##......   |   ...##.....##..##.....##.
    ...#####.....##......   |   ...##...####...##....##.
    ####..........##...##   |   ...##.####.....##....##.
    ..............###..##   |   ...#####..##....##...##.
    ...............###.##   |   ..#####...###...###..##.
    #############...####.   |   ..###......###...#####..
    .................##..   |   ...#........#.....####..

U+51D5 凕  ppem=24(strike16)  IoU=0.300 (中位0.548)  gi=2765
    ..#....################   |   ......#################.
    .###...##............##   |   .##...#################.
    ..###..##............##   |   .##...#..............##.
    ...###.##.##########.##   |   ..##..#...............#.
    ....#.....##......##...   |   ..###..###############..
    ..........##......##...   |   ...##..###############..
    ..........##......##...   |   ...#...##...........##..
    ..........##########...   |   .......##...........##..
    .....#....##......##...   |   .......###############..
    .....##...##......##...   |   .......##...........##..
    .....##...##......##...   |   .......##...........##..
    ....##....##########...   |   ...##..###############..
    ....##........##.......   |   ...##..###############..
    ...##.........##.......   |   ..###........##.........
    ...##..################   |   ..##..........##........
    ..##...................   |   ..##.###################
    ..##.......#.....#.....   |   ..##.##################.
    .##.......###...###....   |   .##........#.....#......
    .##......###.....###...   |   .##......####...####....
    ##......###.......###..   |   .##....####.......####..
    .#....####.........####   |   .##...###...........###.
    .......##...........##.   |   ......#...............#.

U+5CAC 岬  ppem=24(strike16)  IoU=0.300 (中位0.548)  gi=5540
    ....##................   |   ....##..................
    ....##................   |   ....##.....###########..
    ....##......##########   |   ....##.....###########..
    ....##......##..##..##   |   ....##.....##...##...#..
    ##..##..##..##..##..##   |   ....##..#..#....##...#..
    ##..##..##..##..##..##   |   .##.##.##..#....##...#..
    ##..##..##..##..##..##   |   .##.##.##..#....##...#..
    ##..##..##..##########   |   .##.##.##..##..###...#..
    ##..##..##..##..##..##   |   .##.##.##..###########..
    ##..##..##..##..##..##   |   .##.##.##..##..###..##..
    ##..##..##..##..##..##   |   .##.##.##..#....##...#..
    ##..##..##..##..##..##   |   .##.##.##..#....##...#..
    ##..##..##..##########   |   .##.##.##..#....##...#..
    ##..##..##......##....   |   .##.##.##..##...##...#..
    ##..##..##......##....   |   .##.##.##..###########..
    ##..##..##......##....   |   .##.##.##..###########..
    ##########......##....   |   .##.##.##..#....##...#..
    ##......##......##....   |   .##.#####.......##......
    ##..............##....   |   .########.......##......
    ................##....   |   .......##.......##......
    ................##....   |   ................##......
    ................##....   |   ................##......
    ................##....   |   ................##......
                             |   ........................

U+70F9 烹  ppem=11(strike3)  IoU=0.302 (中位0.550)  gi=10737
    ....#......   |   ...........
    ##########.   |   .....#.....
    ..#....#...   |   ...........
    ..######...   |   ..#######..
    ...........   |   ..#######..
    .#######...   |   ..#.....#..
    ......#....   |   ......###..
    .....#.....   |   .....##....
    ..#.##..#..   |   ...###.....
    .#.#..#..#.   |   .#.#..#..#.
    ...........   |   .#..#.#..#.
                  |   ...........

U+65E9 早  ppem=24(strike16)  IoU=0.300 (中位0.548)  gi=7905
    ...################...   |   ...##################...
    ...##............##...   |   ...##################...
    ...##............##...   |   ...##..............##...
    ...##............##...   |   ...##..............##...
    ...################...   |   ...##..............##...
    ...##............##...   |   ...##################...
    ...##............##...   |   ...##################...
    ...##............##...   |   ...##..............##...
    ...################...   |   ...##..............##...
    ..........##..........   |   ...##..............##...
    ..........##..........   |   ...##################...
    ..........##..........   |   ...##################...
    ..........##..........   |   ...##......##......##...
    ######################   |   ...........##...........
    ..........##..........   |   ...........##...........
    ..........##..........   |   .######################.
    ..........##..........   |   .######################.
    ..........##..........   |   ...........##...........
    ..........##..........   |   ...........##...........
    ..........##..........   |   ...........##...........
    ..........##..........   |   ...........##...........
                             |   ...........##...........

U+5B80 宀  ppem=23(strike15)  IoU=0.043 (中位0.291)  gi=5240
    ....................   |   .......................
    ....................   |   ..........##...........
    ....................   |   ..........##...........
    ....................   |   ...........##..........
    ........#...........   |   ...........##..........
    .........#..........   |   ..###################..
    .........##.........   |   .#####################.
    ..#.......#.......#.   |   .###................##.
    ..##################   |   .##.................##.
    ..#...............#.   |   .##.................##.
    .##..............#..   |   .##.................##.
    .#..................   |   .......................
    ....................   |   .......................
    ....................   |   .......................
    ....................   |   .......................
    ....................   |   .......................
    ....................   |   .......................
    ....................   |   .......................
    ....................   |   .......................
    ....................   |   .......................

U+808E 肎  ppem=24(strike16)  IoU=0.300 (中位0.548)  gi=14726
    ###################   |   ..#####################.
    ##...............##   |   .######################.
    ##...............##   |   .##..................##.
    ##...............##   |   .##..................##.
    ##..###########..##   |   .##..................##.
    ....##.......##....   |   ....################....
    ....##.......##....   |   ....################....
    ....##.......##....   |   ....##............##....
    ....###########....   |   ....##............##....
    ....##.......##....   |   ....##............##....
    ....##.......##....   |   ....################....
    ....##.......##....   |   ....################....
    ....###########....   |   ....##............##....
    ....##.......##....   |   ....##............##....
    ....##.......##....   |   ....##............##....
    ....##.......##....   |   ....################....
    ....##.......##....   |   ....################....
    ....##.......##....   |   ....##............##....
    ....##....#####....   |   ....##............##....
    ....##....####.....   |   ....##............##....
                          |   ....##.......#######....
                          |   ....##.......######.....

U+8851 衑  ppem=24(strike16)  IoU=0.301 (中位0.548)  gi=16713
    ...##..................   |   ........................
    ...##.....##...........   |   .....##....##...........
    ..###.....##...######..   |   ....##.....##....######.
    ..##.....###...........   |   ....##....####...######.
    .##......####..........   |   ...##.....#..##.........
    ##..##..###.#..........   |   ..##.....##..##.........
    #...##..##..##.........   |   .###.....#....##........
    ...###.###...##########   |   .##..##.##.#...##.......
    ...##..##....##..##....   |   .....####..##..#........
    ..###.##.........##....   |   ....##.##..##...########
    .####.#..#####...##....   |   ...###.#....#...########
    ##.##............##....   |   ...##...............#...
    #..##............##....   |   ..###...########....#...
    ...##..########..##....   |   .####...########....#...
    ...##....##..##..##....   |   ##.##.........##....#...
    ...##....##..##..##....   |   ...##........##.....#...
    ...##....##..##..##....   |   ...##....#...##.....#...
    ...##....##..##..##....   |   ...##...###.##......#...
    ...##....##.###..##....   |   ...##....##.##......#...
    ...##....##.##...##....   |   ...##.....###.......#...
    ...##....##......##....   |   ...##......##.......#...
    ...##....##....####....   |   ...##......###.....##...
    ...#.....##....###.....   |   ...##.......##..#####...
                              |   ...##........#..####....

U+5902 夂  ppem=18(strike10)  IoU=0.175 (中位0.422)  gi=4602
    .....#..........   |   ..................
    .....#..........   |   ......#...........
    .....########...   |   .....##...........
    ....##.....#....   |   .....##...........
    ...#..#...#.....   |   ....###########...
    ..#....#.#......   |   ....##.......##...
    .#......#.......   |   ...###.......##...
    ......##.##.....   |   ..##.#.......#....
    ...###.....##...   |   ..#..##.....##....
    ###..........###   |   ......#....##.....
    ................   |   ......##...##.....
    ................   |   .......##.##......
    ................   |   ........###.......
    ................   |   .......####.......
    ................   |   ......###.###.....
    ................   |   ....###....####...
                       |   ..####.......####.
                       |   .###...........##.
                       |   ..................

U+7F53 罓  ppem=21(strike13)  IoU=0.189 (中位0.436)  gi=14411
    ....................   |   .....................
    ....................   |   ..#################..
    ....................   |   ..##..........#..##..
    .................#..   |   ..##..##.....##..##..
    ...################.   |   ..##...###..##...##..
    ...#..........#..#..   |   ..##.....####....##..
    ...#..##.....#...#..   |   ..##....#####....##..
    ...#....##..#....#..   |   ..##..####..###..##..
    ...#......##.....#..   |   ..##.###......##.##..
    ...#.......##....#..   |   ..#...............#..
    ...#.....##..#...#..   |   .....................
    ...#...##.....#..#..   |   .....................
    ...#.##..........#..   |   .....................
    ...#.............#..   |   .....................
    ....................   |   .....................
    ....................   |   .....................
    ....................   |   .....................
    ....................   |   
    ....................   |   
    ....................   |   

U+5C28 尨  ppem=12(strike4)  IoU=0.286 (中位0.533)  gi=5408
    ..#.#....#..   |   ............
    ..#.#...#...   |   ....#..#....
    ..#...##....   |   ....#...#...
    ######...#..   |   ############
    ..#.#...#...   |   ....#.#..#..
    ..#.#.##....   |   ....#.###...
    ..#.#....#..   |   ...##.#..#..
    ..#.#...#...   |   ...#..#.#...
    .#..#.##..#.   |   ...#..##..#.
    .#..#.....#.   |   ..##..#.##.#
    #...#######.   |   .##...##...#
    ............   |   ##..#######.
                   |   ............

U+8002 耂  ppem=20(strike12)  IoU=0.235 (中位0.482)  gi=14586
    ........##..........   |   ........#...........
    ........#........#..   |   ........##..........
    ........#........##.   |   ........##..........
    ........#...#...##..   |   ...###########..##..
    ...###########..#...   |   ...###########.##...
    ........#......##...   |   ........##....##....
    ........#.....##....   |   ........##...##.....
    ........#.....#.....   |   .##################.
    ........#....##.....   |   .##################.
    ........#...##....#.   |   .........##.........
    .###################   |   .......###..........
    ..........##........   |   .....###............
