跨字号一致性扫描 —— 某字号的位图与该字其它字号明显不合群
(一致度 = 该字号位图 与 该字其它字号位图 归一化后的平均 Jaccard)
==============================================================================

U+9FB4 龴   ppem=9(strike1)   一致度=0.065  该字平均=0.638  落差=0.573  gi=22686
    [ppem9 有问题]   |   [ppem20 参照]
    ....#.#....   |   ...#####..
    ...#..#....   |   ..###.##..
    ......#....   |   ####...##.
    ....##.....   |   .#.....##.
    ...........   |   ......###.
                  |   ......####
                  |   .....##.##
                  |   ....###.##
                  |   ...###..##
                  |   .####...##
                  |   ..#.....##
                  |   ........##
                  |   .......##.
                  |   .......##.
                  |   ......##..
                  |   ...#####..
                  |   ...####...

U+5098 傘   ppem=11(strike3)   一致度=0.122  该字平均=0.341  落差=0.219  gi=2448
    [ppem11 有问题]   |   [ppem24 参照]
    .....#.....   |   ..........##..........
    ...##.##...   |   .........####.........
    ###..#..##.   |   ........##..##........
    ..#..#.#...   |   .......##....##.......
    .#.#.##.#..   |   .....###......###.....
    ..#..#.#...   |   ...###....##....###...
    .#.#.##.#..   |   #####.....##..#..#####
    .....#.....   |   .##.##....##..##...##.
    ##########.   |   ....###...##.####.....
    .....#.....   |   ...##.##..#####.###...
    ...........   |   .###...##.##.#...##...
                  |   ..#.##.##.##...##.....
                  |   ....##....##...##.....
                  |   ...####...##..####....
                  |   .####.##..##.##..###..
                  |   ..##..##..####....#...
                  |   ..........##..........
                  |   ######################
                  |   ..........##..........
                  |   ..........##..........
                  |   ..........##..........
                  |   ..........##..........
                  |   ..........##..........

U+4F2B 伫   ppem=12(strike4)   一致度=0.147  该字平均=0.367  落差=0.219  gi=2083
    [ppem12 有问题]   |   [ppem24 参照]
    ..#....#...   |   ......##...............
    ..#.#######   |   ......##.....#.........
    .#..#.....#   |   ......##....###........
    .#..#.....#   |   .....##......###.......
    ##..#.....#   |   .....##.......###......
    .#.........   |   ....###........#.......
    .#.........   |   ....##.................
    .#.........   |   ...###..###############
    .#.........   |   ..####..##...........##
    .#.........   |   .#####..##...........##
    .#..#######   |   ###.##..##...........##
    ...........   |   .#..##..##...........##
                  |   ....##..##...........##
                  |   ....##.................
                  |   ....##.................
                  |   ....##.................
                  |   ....##.................
                  |   ....##.................
                  |   ....##...#############.
                  |   ....##.................
                  |   ....##.................
                  |   ....##.................
                  |   ....##.................

U+8BA0 讠   ppem=8(strike0)   一致度=0.049  该字平均=0.268  落差=0.219  gi=17560
    [ppem8 有问题]   |   [ppem24 参照]
    ..#.....   |   .##......
    ........   |   ..##.....
    .##.....   |   ...##....
    ..#.....   |   ...##....
    ..#.....   |   .........
    ..##....   |   .........
    ..#.....   |   .........
               |   #####....
               |   ...##....
               |   ...##....
               |   ...##....
               |   ...##....
               |   ...##....
               |   ...##....
               |   ...##....
               |   ...##....
               |   ...##....
               |   ...##..##
               |   ...####..
               |   ...##....

U+5D12 崒   ppem=14(strike6)   一致度=0.202  该字平均=0.421  落差=0.219  gi=5642
    [ppem14 有问题]   |   [ppem24 参照]
    ......#......   |   ..........##..........
    .#....#....#.   |   .##.......##.......##.
    .#....#....#.   |   .##.......##.......##.
    .###########.   |   .##.......##.......##.
    .....#.......   |   .####################.
    ......#......   |   .##.......##.......##.
    .###########.   |   ..........##..........
    ...#.....#...   |   ..........##..........
    ..#.#...#.#..   |   ..##################..
    .#...#.#...#.   |   .....##.........##....
    ......#......   |   .....##.........##....
    #############   |   .....##.........##....
    ......#......   |   ....####.......####...
    ......#......   |   ...##..##.....##..###.
                    |   .###....##..###....###
                    |   ..#.......##.#......#.
                    |   ..........##..........
                    |   ######################
                    |   ..........##..........
                    |   ..........##..........
                    |   ..........##..........
                    |   ..........##..........
                    |   ..........##..........

U+5D12 崒   ppem=15(strike7)   一致度=0.202  该字平均=0.421  落差=0.219  gi=5642
    [ppem15 有问题]   |   [ppem24 参照]
    ......#......   |   ..........##..........
    .#....#....#.   |   .##.......##.......##.
    .#....#....#.   |   .##.......##.......##.
    .###########.   |   .##.......##.......##.
    .....#.......   |   .####################.
    ......#......   |   .##.......##.......##.
    .###########.   |   ..........##..........
    ...#.....#...   |   ..........##..........
    ..#.#...#.#..   |   ..##################..
    .#...#.#...#.   |   .....##.........##....
    ......#......   |   .....##.........##....
    #############   |   .....##.........##....
    ......#......   |   ....####.......####...
    ......#......   |   ...##..##.....##..###.
                    |   .###....##..###....###
                    |   ..#.......##.#......#.
                    |   ..........##..........
                    |   ######################
                    |   ..........##..........
                    |   ..........##..........
                    |   ..........##..........
                    |   ..........##..........
                    |   ..........##..........

U+5E8F 序   ppem=14(strike6)   一致度=0.197  该字平均=0.415  落差=0.218  gi=6023
    [ppem14 有问题]   |   [ppem24 参照]
    ......#......   |   ............##.........
    .......#.....   |   ............##.........
    ..###########   |   ............##.........
    ..#..........   |   ..#####################
    ..#.########.   |   ..##...................
    ..#.......#..   |   ..##...................
    ..#...#..#...   |   ..##..############.....
    ..#....##....   |   ..##............##.....
    ..###########   |   ..##......#....##......
    ..#.....#...#   |   ..##.....###..##.......
    ..#.....#..#.   |   ..##......#####........
    .#......#....   |   ..##.......###.......#.
    .#......#....   |   ..#####################
    #.....###....   |   ..##........##......##.
                    |   ..##........##.....##..
                    |   ..##........##......#..
                    |   ..##........##.........
                    |   ..##........##.........
                    |   ..##........##.........
                    |   .##........###.........
                    |   .##.....#####..........
                    |   ##.......###...........
                    |   .#.....................

U+5E8F 序   ppem=15(strike7)   一致度=0.197  该字平均=0.415  落差=0.218  gi=6023
    [ppem15 有问题]   |   [ppem24 参照]
    ......#......   |   ............##.........
    .......#.....   |   ............##.........
    ..###########   |   ............##.........
    ..#..........   |   ..#####################
    ..#.########.   |   ..##...................
    ..#.......#..   |   ..##...................
    ..#...#..#...   |   ..##..############.....
    ..#....##....   |   ..##............##.....
    ..###########   |   ..##......#....##......
    ..#.....#...#   |   ..##.....###..##.......
    ..#.....#..#.   |   ..##......#####........
    .#......#....   |   ..##.......###.......#.
    .#......#....   |   ..#####################
    #.....###....   |   ..##........##......##.
                    |   ..##........##.....##..
                    |   ..##........##......#..
                    |   ..##........##.........
                    |   ..##........##.........
                    |   ..##........##.........
                    |   .##........###.........
                    |   .##.....#####..........
                    |   ##.......###...........
                    |   .#.....................

U+5FDE 忞   ppem=11(strike3)   一致度=0.142  该字平均=0.357  落差=0.216  gi=6358
    [ppem11 有问题]   |   [ppem24 参照]
    .....#.....   |   ..........##.........
    ##########.   |   ..........##.........
    ...#..#....   |   ..........##.........
    ....##.....   |   #####################
    ####..####.   |   .....#.........#.....
    .....#.....   |   ....###.......###....
    .#.#.#..#..   |   .....###.....###.....
    .#.#...#.#.   |   ......###...###......
    #..#...#.#.   |   .......#######.......
    ....####...   |   ........#####........
    ...........   |   ....######.######....
                  |   ########......#######
                  |   .###.............###.
                  |   ..........#..........
                  |   .....##..###.....#...
                  |   ..##.##...###...###..
                  |   ..##.##....###...###.
                  |   .##..##.....#.....##.
                  |   .##..##............##
                  |   ##...##........##..##
                  |   ##...##........##..#.
                  |   .....############....
                  |   ......##########.....

U+828D 芍   ppem=16(strike8)   一致度=0.141  该字平均=0.356  落差=0.215  gi=15237
    [ppem16 有问题]    |   [ppem24 参照]
    ....#.....#....   |   .......##.....##.......
    ###############   |   .......##.....##.......
    ....#.....#....   |   #######################
    ....#.....#....   |   .......##.....##.......
    ..#............   |   .......##.....##.......
    ..############.   |   ....#..................
    ..#..........#.   |   ....##.................
    .#...........#.   |   ....##.................
    #............#.   |   ....#..................
    .............#.   |   ...#################...
    ...########..#.   |   ...##.............##...
    .............#.   |   ..##..............##...
    .............#.   |   .###..............##...
    .............#.   |   ###...............##...
    ............#..   |   .#...###########..##...
    .......#####...   |   ..................##...
                      |   ..................##...
                      |   ..................##...
                      |   ..................##...
                      |   .................##....
                      |   ................###....
                      |   .............#####.....
                      |   ..............###......

U+801E 耞   ppem=17(strike9)   一致度=0.188  该字平均=0.402  落差=0.214  gi=14614
    [ppem17 有问题]   |   [ppem24 参照]
    ...#...#......   |   ...##.....##..........
    ...#...#......   |   ...##.....##..........
    ...#...#......   |   ...##.....##..........
    ######.#...###   |   ...#####..##..........
    ...#..####.#.#   |   #####...#######.######
    .####..#.#.#.#   |   ...##.....##.##.##..##
    ...#...#.#.#.#   |   ...##.....##.##.##..##
    ######.#.#.#.#   |   ########..##.##.##..##
    ...#...#.#.#.#   |   ...##.....##.##.##..##
    ..###..#.#.#.#   |   ...##.....##.##.##..##
    ..##.#.#.#.#.#   |   ...##.....##.##.##..##
    .#.#.#.#.#.#.#   |   ########..##.##.##..##
    #..#...#.#.#.#   |   ...##.....##.##.##..##
    ...#..#..#.###   |   ...###....##.##.##..##
    ...#..##.#.#.#   |   ..#####..##..##.##..##
    ...#.#..#.....   |   ..######.##..##.##..##
                     |   .####.##.##..##.##..##
                     |   .####.#..##..##.##..##
                     |   ##.##...##...##.##..##
                     |   .#.##...##...##.##..##
                     |   ...##..###...##.######
                     |   ...##..##..####.##..##
                     |   ...##...#..###..##....

U+7677 癷   ppem=14(strike6)   一致度=0.215  该字平均=0.429  落差=0.214  gi=12143
    [ppem14 有问题]   |   [ppem24 参照]
    .......#.....   |   .#########..##...##....
    .#####.#..#..   |   ........##..##..##.....
    .....#.#.#...   |   ...#....##..##.##......
    .#..#...#..#.   |   ..###...##...###...##..
    ..#.#...#.#..   |   ...###.###...##...##...
    ...#.....#...   |   .....####.....####.....
    ..#.......#..   |   ......##.......##......
    ##.#######.##   |   ....###.........##.....
    ......#......   |   ..####.......##..###...
    ......#......   |   ####..##########..#####
    .###########.   |   ##........###.......##.
    ......#......   |   ..........##...........
    ......#......   |   ..........##.......##..
    ......#......   |   .#####################.
                    |   ..........##...........
                    |   ..........##...........
                    |   ..........##...........
                    |   ..........##...........
                    |   ..........##...........
                    |   ..........##...........
                    |   ..........##...........
                    |   ..........##...........

U+7677 癷   ppem=15(strike7)   一致度=0.215  该字平均=0.429  落差=0.214  gi=12143
    [ppem15 有问题]   |   [ppem24 参照]
    .......#.....   |   .#########..##...##....
    .#####.#..#..   |   ........##..##..##.....
    .....#.#.#...   |   ...#....##..##.##......
    .#..#...#..#.   |   ..###...##...###...##..
    ..#.#...#.#..   |   ...###.###...##...##...
    ...#.....#...   |   .....####.....####.....
    ..#.......#..   |   ......##.......##......
    ##.#######.##   |   ....###.........##.....
    ......#......   |   ..####.......##..###...
    ......#......   |   ####..##########..#####
    .###########.   |   ##........###.......##.
    ......#......   |   ..........##...........
    ......#......   |   ..........##.......##..
    ......#......   |   .#####################.
                    |   ..........##...........
                    |   ..........##...........
                    |   ..........##...........
                    |   ..........##...........
                    |   ..........##...........
                    |   ..........##...........
                    |   ..........##...........
                    |   ..........##...........

U+4E09 三   ppem=18(strike10)   一致度=0.167  该字平均=0.380  落差=0.213  gi=1793
    [ppem18 有问题]     |   [ppem24 参照]
    ................   |   ####################
    .............#..   |   ....................
    .##############.   |   ....................
    ................   |   ....................
    ................   |   ....................
    ................   |   ....................
    ................   |   ....................
    ............#...   |   ..################..
    ..############..   |   ....................
    ................   |   ....................
    ................   |   ....................
    ................   |   ....................
    ................   |   ....................
    ..............#.   |   ....................
    ################   |   ....................
    ................   |   ####################

U+4E09 三   ppem=19(strike11)   一致度=0.167  该字平均=0.380  落差=0.213  gi=1793
    [ppem19 有问题]     |   [ppem24 参照]
    ................   |   ####################
    .............#..   |   ....................
    .##############.   |   ....................
    ................   |   ....................
    ................   |   ....................
    ................   |   ....................
    ................   |   ....................
    ............#...   |   ..################..
    ..############..   |   ....................
    ................   |   ....................
    ................   |   ....................
    ................   |   ....................
    ................   |   ....................
    ..............#.   |   ....................
    ################   |   ....................
    ................   |   ####################

U+82FB 苻   ppem=16(strike8)   一致度=0.137  该字平均=0.349  落差=0.212  gi=15347
    [ppem16 有问题]    |   [ppem24 参照]
    ....#.....#....   |   .......##.....##......
    ###############   |   .......##.....##......
    ....#.....#....   |   .......##.....##......
    ...#........#..   |   .#####################
    ...#........#..   |   .......##.....##......
    ...#.##########   |   .......##.....##......
    ..#.........#..   |   ......###.....##......
    ..#.........#..   |   ......##.........##...
    .##...#.....#..   |   .....##..........##...
    #.#....#....#..   |   ....###..........##...
    ..#.....#...#..   |   ....##..##############
    ..#.....#...#..   |   ...###...........##...
    ..#.........#..   |   ..####...........##...
    ..#.........#..   |   .#####...........##...
    ..#.........#..   |   ###.##.....#.....##...
    ..#......####..   |   .#..##....###....##...
                      |   ....##.....###...##...
                      |   ....##......##...##...
                      |   ....##......#....##...
                      |   ....##...........##...
                      |   ....##...........##...
                      |   ....##........#####...
                      |   ....##........####....

U+8BA0 讠   ppem=12(strike4)   一致度=0.056  该字平均=0.268  落差=0.212  gi=17560
    [ppem12 有问题]   |   [ppem24 参照]
    ...####.....   |   .##......
    ............   |   ..##.....
    ............   |   ...##....
    ...###......   |   ...##....
    .....#......   |   .........
    .....#......   |   .........
    .....#......   |   .........
    .....#......   |   #####....
    .....#.#....   |   ...##....
    .....##.....   |   ...##....
    .....#......   |   ...##....
    ............   |   ...##....
                   |   ...##....
                   |   ...##....
                   |   ...##....
                   |   ...##....
                   |   ...##....
                   |   ...##..##
                   |   ...####..
                   |   ...##....

U+6CD7 泗   ppem=17(strike9)   一致度=0.185  该字平均=0.396  落差=0.212  gi=9679
    [ppem17 有问题]   |   [ppem24 参照]
    ..#...........   |   ...#...................
    ...#.#########   |   ..###...###############
    ...#.#..#.#..#   |   ...###..##...##.##...##
    #....#..#.#..#   |   ....#...##...##.##...##
    .#...#..#.#..#   |   .#......##...##.##...##
    .#...#..#.#..#   |   ###.....##...##.##...##
    ...#.#..#.#..#   |   .###....##...##.##...##
    ...#.#..#.#..#   |   ..#.....##...##.##...##
    ..#..#.#..#..#   |   ........##...##.##...##
    ###..#.#...###   |   ...#....##...##.##.#.##
    ..#..##......#   |   ...##...##..##..##.####
    ..#..#.......#   |   ...##...##..##..##.####
    ..#..#.......#   |   ...##...##..##..#######
    ..#..#########   |   ..##....##.##....###.##
    .....#.......#   |   ..##....#####........##
                     |   ..##....##.#.........##
                     |   .##.....##...........##
                     |   .##.....##...........##
                     |   .##.....##...........##
                     |   ##......###############
                     |   ##......##...........##
                     |   .#......##.............

U+726A 牪   ppem=11(strike3)   一致度=0.136  该字平均=0.348  落差=0.212  gi=11106
    [ppem11 有问题]   |   [ppem24 参照]
    ...#....#..   |   .....##.........##.....
    .#.#..#.#..   |   .....##.....##..##.....
    .####.####.   |   ..##.##.....##..##.....
    #..#.#..#..   |   ..##.##.....##..##.....
    ...##...#..   |   ..##.##.....##..##.....
    ####.#####.   |   ..#..##....##...##.....
    ...#....#..   |   .#########.###########.
    ...#....#..   |   .##..##....##...##.....
    ...#....#..   |   .##..##...##....##.....
    ...#....#..   |   ##...##...##....##.....
    ...........   |   ##...##....#....##.....
                  |   .....##.........##.....
                  |   .....##.........##.....
                  |   .....##...#############
                  |   .....#####......##.....
                  |   .######.........##.....
                  |   .....##.........##.....
                  |   .....##.........##.....
                  |   .....##.........##.....
                  |   .....##.........##.....
                  |   .....##.........##.....
                  |   .....##.........##.....
                  |   .....##.........##.....

U+53E3 口   ppem=18(strike10)   一致度=0.260  该字平均=0.471  落差=0.211  gi=3291
    [ppem18 有问题]     |   [ppem24 参照]
    ................   |   ##################
    .............#..   |   ##..............##
    ...############.   |   ##..............##
    ...#.........#..   |   ##..............##
    ...#.........#..   |   ##..............##
    ...#.........#..   |   ##..............##
    ...#.........#..   |   ##..............##
    ...#.........#..   |   ##..............##
    ...#.........#..   |   ##..............##
    ...#.........#..   |   ##..............##
    ...#.........#..   |   ##..............##
    ...#.........#..   |   ##..............##
    ...###########..   |   ##..............##
    ...#.........#..   |   ##..............##
    ................   |   ##################
    ................   |   ##..............##
                       |   ##..............##
                       |   ##................

U+53E3 口   ppem=19(strike11)   一致度=0.260  该字平均=0.471  落差=0.211  gi=3291
    [ppem19 有问题]     |   [ppem24 参照]
    ................   |   ##################
    .............#..   |   ##..............##
    ...############.   |   ##..............##
    ...#.........#..   |   ##..............##
    ...#.........#..   |   ##..............##
    ...#.........#..   |   ##..............##
    ...#.........#..   |   ##..............##
    ...#.........#..   |   ##..............##
    ...#.........#..   |   ##..............##
    ...#.........#..   |   ##..............##
    ...#.........#..   |   ##..............##
    ...#.........#..   |   ##..............##
    ...###########..   |   ##..............##
    ...#.........#..   |   ##..............##
    ................   |   ##################
    ................   |   ##..............##
                       |   ##..............##
                       |   ##................

U+820D 舍   ppem=9(strike1)   一致度=0.099  该字平均=0.309  落差=0.211  gi=15109
    [ppem9 有问题]   |   [ppem24 参照]
    ...#....   |   ..........##..........
    ..#.##..   |   ..........##..........
    ##....##   |   .........####.........
    .#####..   |   ........###.##........
    ...#....   |   .......###...###......
    #######.   |   .....####.....####....
    .#...#..   |   ...####.........######
    .#####..   |   #####.............###.
               |   .##..############.....
               |   ..........##..........
               |   ..........##..........
               |   ######################
               |   ..........##..........
               |   ..........##..........
               |   ..........##..........
               |   ....##############....
               |   ....##..........##....
               |   ....##..........##....
               |   ....##..........##....
               |   ....##..........##....
               |   ....##..........##....
               |   ....##############....
               |   ....##..........##....

U+520A 刊   ppem=17(strike9)   一致度=0.169  该字平均=0.379  落差=0.210  gi=2818
    [ppem17 有问题]   |   [ppem24 参照]
    .............#   |   ....................##
    .#######.....#   |   .############.......##
    ....#........#   |   ......##............##
    ....#.....#..#   |   ......##.......##...##
    ....#.....#..#   |   ......##.......##...##
    ....#.....#..#   |   ......##.......##...##
    ....#.....#..#   |   ......##.......##...##
    #########.#..#   |   ......##.......##...##
    ....#.....#..#   |   ......##.......##...##
    ....#.....#..#   |   ##############.##...##
    ....#.....#..#   |   ......##.......##...##
    ....#.....#..#   |   ......##.......##...##
    ....#........#   |   ......##.......##...##
    ....#........#   |   ......##.......##...##
    ....#......#.#   |   ......##.......##...##
    ....#.......#.   |   ......##.......##...##
                     |   ......##.......##...##
                     |   ......##............##
                     |   ......##............##
                     |   ......##...........###
                     |   ......##........#####.
                     |   ......##.........###..

U+793B 礻   ppem=12(strike4)   一致度=0.155  该字平均=0.365  落差=0.210  gi=12851
    [ppem12 有问题]   |   [ppem24 参照]
    .....#......   |   .........##..........
    .....#......   |   .........##..........
    .########...   |   .........##..........
    .......#....   |   .........##..........
    ......#.....   |   ..##############.....
    .....#......   |   ..............##.....
    ....##.##...   |   .............##......
    ..##.#...#..   |   .............##......
    ##...#....#.   |   ............##.......
    .....#......   |   ...........###.......
    .....#......   |   ..........###........
    ............   |   .........###.##......
                   |   ........###.#####....
                   |   .......####...####...
                   |   .....###.##.....###..
                   |   ...####..##......###.
                   |   #####....##.......###
                   |   .###.....##........#.
                   |   .........##..........
                   |   .........##..........
                   |   .........##..........
                   |   .........##..........
                   |   .........##..........

U+4EC2 仂   ppem=17(strike9)   一致度=0.149  该字平均=0.358  落差=0.209  gi=1978
    [ppem17 有问题]   |   [ppem24 参照]
    ....#....#....   |   ......##.....##......
    ....#....#....   |   ......##.....##......
    ....#....#....   |   ......##.....##......
    ...#.....#....   |   .....##......##......
    ...#..########   |   .....##......##......
    ..##.....#...#   |   ....###......##......
    ..##.....#...#   |   ....##..#############
    .#.#.....#...#   |   ...###.......##....##
    #..#.....#...#   |   ..####.......##....##
    ...#....#....#   |   .#####.......##....##
    ...#....#....#   |   ###.##.......##....##
    ...#....#....#   |   .#..##.......##....##
    ...#...#.....#   |   ....##.......##....##
    ...#...#.....#   |   ....##......###....##
    ...#..#...#.#.   |   ....##......##.....##
    ...#.#.....#..   |   ....##......##.....##
                     |   ....##.....###.....##
                     |   ....##.....##......##
                     |   ....##....###......##
                     |   ....##...###.......##
                     |   ....##..###.......###
                     |   ....##.###.....#####.
                     |   ....##..#......####..

U+672F 术   ppem=11(strike3)   一致度=0.109  该字平均=0.318  落差=0.209  gi=8231
    [ppem11 有问题]   |   [ppem24 参照]
    ....#.#....   |   ...........##..........
    ....#..#...   |   ...........##..#.......
    ....#......   |   ...........##.####.....
    #########..   |   ...........##..#####...
    ....#......   |   ...........##....##....
    ...###.....   |   ...........##..........
    ..#.#.#....   |   ...........##..........
    .#..#..#...   |   #######################
    #...#...##.   |   ..........####.........
    ....#......   |   .........#####.........
    ...........   |   .........######........
                  |   ........#######........
                  |   ........##.##.##.......
                  |   .......###.##.###......
                  |   ......###..##..###.....
                  |   .....###...##...###....
                  |   ....###....##....###...
                  |   ...###.....##.....###..
                  |   .####......##......####
                  |   ..#........##.......##.
                  |   ...........##..........
                  |   ...........##..........
                  |   ...........##..........

U+72B7 犷   ppem=12(strike4)   一致度=0.139  该字平均=0.348  落差=0.209  gi=11183
    [ppem12 有问题]   |   [ppem24 参照]
    #.#....#....   |   ..#....#.......##......
    .#..#######.   |   .###..###......##......
    #.#.#.......   |   ..###.##........##.....
    ..#.#.......   |   ...####.........##.....
    ..#.#.......   |   ....###....############
    .##.#.......   |   ...####....##..........
    #.#.#.......   |   ..######...##..........
    ..#.#.......   |   ####..##...##..........
    ..#.#.......   |   .##...##...##..........
    #.##........   |   ......##...##..........
    .#.#........   |   .....####..##..........
    ............   |   .....####..##..........
                   |   ....#####..##..........
                   |   ....##.##..##..........
                   |   ...##..##..##..........
                   |   ..##...##..##..........
                   |   ###....##..##..........
                   |   .#.....##..##..........
                   |   ......###.##...........
                   |   ......##..##...........
                   |   .....###.##............
                   |   ..#####.###............
                   |   ..####...#.............

U+6CCC 泌   ppem=11(strike3)   一致度=0.130  该字平均=0.338  落差=0.208  gi=9668
    [ppem11 有问题]   |   [ppem24 参照]
    .#....#.#..   |   ...#...................
    ..#...#.#..   |   ..###........#.........
    #...#...#..   |   ...###......###...#....
    .#.##..#...   |   ....#........###..##...
    ..#.#..#.#.   |   .#............##..##...
    ....#..#.#.   |   ###.......##..#..##....
    .#..#.#.#..   |   .###......##.....##....
    .#..##..#..   |   ..#.......##.....##....
    #..#.####..   |   ..........##....##.....
    #.#........   |   ...#......##....##.....
    ...........   |   ...##.....##...##...#..
                  |   ...##..#..##...##..###.
                  |   ...##..##.##..##....###
                  |   ..##..##..##..##.....##
                  |   ..##..##..##.##......#.
                  |   ..##.##...####.........
                  |   .##...#...####.........
                  |   .##.......###.......#..
                  |   .##......###........##.
                  |   ##.....#####........##.
                  |   ##..#####.##........##.
                  |   .#...##...############.
                  |   ...........##########..

U+8DCF 跏   ppem=17(strike9)   一致度=0.183  该字平均=0.391  落差=0.208  gi=18119
    [ppem17 有问题]   |   [ppem24 参照]
    .......#......   |   ..........##..........
    .####..#......   |   ..........##..........
    .#..#..#......   |   .#######..##..........
    .#..#..#...###   |   .##...##..##..........
    .#..#.####.#.#   |   .##...##..##..........
    .####..#.#.#.#   |   .##...#########.######
    ...#...#.#.#.#   |   .##...##..##.##.##..##
    ...#...#.#.#.#   |   .##...##..##.##.##..##
    .#.#...#.#.#.#   |   .##...##..##.##.##..##
    .#.###.#.#.#.#   |   .#######..##.##.##..##
    .#.#...#.#.#.#   |   ....##....##.##.##..##
    .#.#...#.#.#.#   |   ....##....##.##.##..##
    .#.##..#.#.#.#   |   ....##....##.##.##..##
    ###...#..#.###   |   .##.#####.##.##.##..##
    ......##.#.#.#   |   .##.##....##.##.##..##
    .....#..#.....   |   .##.##....##.##.##..##
                     |   .##.##...##..##.##..##
                     |   .##.##...##..##.##..##
                     |   .##.####.##..##.##..##
                     |   #######.##...##.######
                     |   #####..###.####.##..##
                     |   .#....###...##..##....
                     |   .......#..............

U+4EA2 亢   ppem=16(strike8)   一致度=0.113  该字平均=0.321  落差=0.208  gi=1946
    [ppem16 有问题]    |   [ppem24 参照]
    .......#.......   |   ..........##..........
    .......#.......   |   ..........##..........
    ###############   |   ..........##..........
    ...............   |   ..........##..........
    ...............   |   ..........##..........
    ...########....   |   ######################
    ...#......#....   |   ......................
    ...#......#....   |   ......................
    ...#......#....   |   ......................
    ...#......#....   |   ......##########......
    ...#......#....   |   ......##......##......
    ...#......#....   |   ......##......##......
    ..#.......#...#   |   ......##......##......
    ..#.......#...#   |   ......##......##......
    .#........#...#   |   ......##......##......
    #.........#####   |   ......##......##......
                      |   ......##......##......
                      |   .....##.......##....#.
                      |   .....##.......##....##
                      |   ....##........##....##
                      |   ...###........########
                      |   .####..........######.
                      |   ..##..................

U+4E3F 丿   ppem=8(strike0)   一致度=0.002  该字平均=0.210  落差=0.208  gi=1847
    [ppem8 有问题]   |   [ppem24 参照]
    ........   |   ..................##
    ........   |   ..................##
    .#......   |   ..................##
    #.#.....   |   ..................##
    ...#....   |   .................##.
    ....#...   |   .................##.
    .....##.   |   .................##.
               |   ................##..
               |   ................##..
               |   ...............##...
               |   ..............##....
               |   ..............##....
               |   .............##.....
               |   ............##......
               |   ...........##.......
               |   ..........##........
               |   .........##.........
               |   .......###..........
               |   ......###...........
               |   ....###.............
               |   ######..............
               |   .###................

U+5196 冖   ppem=18(strike10)   一致度=0.118  该字平均=0.326  落差=0.208  gi=2702
    [ppem18 有问题]     |   [ppem24 参照]
    ................   |   ####################
    ..............#.   |   ##................##
    ..##############   |   ##................##
    ..#...........#.   |   ##................##
    .#...........#..   |   ##................##
    ................   |   ##................##
    ................   |   
    ................   |   
    ................   |   
    ................   |   
    ................   |   
    ................   |   
    ................   |   
    ................   |   
    ................   |   
    ................   |   

U+5196 冖   ppem=19(strike11)   一致度=0.118  该字平均=0.326  落差=0.208  gi=2702
    [ppem19 有问题]     |   [ppem24 参照]
    ................   |   ####################
    ..............#.   |   ##................##
    ..##############   |   ##................##
    ..#...........#.   |   ##................##
    .#...........#..   |   ##................##
    ................   |   ##................##
    ................   |   
    ................   |   
    ................   |   
    ................   |   
    ................   |   
    ................   |   
    ................   |   
    ................   |   
    ................   |   
    ................   |   

U+82DB 苛   ppem=16(strike8)   一致度=0.125  该字平均=0.331  落差=0.207  gi=15315
    [ppem16 有问题]    |   [ppem24 参照]
    ....#.....#....   |   .......##.....##.......
    ###############   |   .......##.....##.......
    ....#.....#....   |   .......##.....##.......
    ...............   |   #######################
    ###############   |   .......##.....##.......
    ............#..   |   .......##.....##.......
    ............#..   |   .......##.....##.......
    ..########..#..   |   .......................
    ..#......#..#..   |   #######################
    ..#......#..#..   |   .................##....
    ..#......#..#..   |   .................##....
    ..########..#..   |   .................##....
    ............#..   |   ....#########....##....
    ............#..   |   ....##.....##....##....
    ............#..   |   ....##.....##....##....
    .........####..   |   ....##.....##....##....
                      |   ....##.....##....##....
                      |   ....#########....##....
                      |   ....##.....##....##....
                      |   ....##...........##....
                      |   ................###....
                      |   ............######.....
                      |   .............####......

U+6D36 洶   ppem=16(strike8)   一致度=0.154  该字平均=0.360  落差=0.206  gi=9774
    [ppem16 有问题]    |   [ppem24 参照]
    #....#.........   |   ..#......#............
    .#...##########   |   .###.....##...........
    ..#.#.........#   |   ..###....##...........
    ....#.........#   |   ...#.....##...........
    ...#......#...#   |   ........##............
    #....##...#.#.#   |   .#......##############
    .#...#.#.#..#.#   |   ###....###..........##
    ..#..#..#...#.#   |   .###..###.....#.....##
    .....#.#.#..#.#   |   ..#..####.....##.##.##
    .....##...#.#.#   |   ......#.##.#..##.##.##
    ..#..#......#.#   |   ....#...#####.##.##.##
    ..#..########.#   |   ....##..##.####..##.##
    .#............#   |   ....##..##..###..##.##
    .#............#   |   ...##...##...###.##.##
    #.............#   |   ...##...##..##.####.##
    #..........###.   |   ..##....##.##..####.##
                      |   ..##....####...#.##.##
                      |   .##.....##.#.....##.##
                      |   .##.....###########.##
                      |   ###.....##.......####.
                      |   ##................###.
                      |   .#............######..
                      |   ................###...

U+5FC6 忆   ppem=14(strike6)   一致度=0.199  该字平均=0.405  落差=0.206  gi=6334
    [ppem14 有问题]   |   [ppem24 参照]
